,long,lat,degree,in degree,out degree,closeness,betweenness,SHAPE
SAL,-89.0557022095,13.4408998489,174,0.15345699831365936,0.1399662731871838,0.3280739705002148,0.004679083183912871,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: SAL, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: SAL, dtype: object, 'spatialReference': {'wkid': 4326}}"
SJD,-109.721000671,23.1518001556,327,0.2748735244519393,0.2765598650927487,0.3242536040315078,0.01055006756488272,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: SJD, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: SJD, dtype: object, 'spatialReference': {'wkid': 4326}}"
SJO,-84.2088012695,9.99386024475,139,0.10623946037099494,0.1281618887015177,0.3256757689614706,0.006356126276052568,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: SJO, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: SJO, dtype: object, 'spatialReference': {'wkid': 4326}}"
SNN,-8.92481994629,52.7019996643,28,0.01517706576728499,0.03204047217537943,0.2809107515380149,0.004287201487182718,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: SNN, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: SNN, dtype: object, 'spatialReference': {'wkid': 4326}}"
SVO,37.4146003723,55.9725990295,34,0.03035413153456998,0.026981450252951095,0.3141921381800365,0.0010506217730016738,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: SVO, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: SVO, dtype: object, 'spatialReference': {'wkid': 4326}}"
SXM,-63.1088981628,18.0410003662,41,0.03709949409780776,0.03204047217537943,0.29349436886646363,0.0021739278510679357,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: SXM, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: SXM, dtype: object, 'spatialReference': {'wkid': 4326}}"
VIE,16.5697002411,48.1102981567,22,0.01854974704890388,0.01854974704890388,0.2908123054434019,0.00034743032708619865,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: VIE, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: VIE, dtype: object, 'spatialReference': {'wkid': 4326}}"
YOW,-75.6691970825,45.3224983215,158,0.1315345699831366,0.13490725126475547,0.3314914076929254,0.01152083374096858,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: YOW, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: YOW, dtype: object, 'spatialReference': {'wkid': 4326}}"
YTZ,-79.396202,43.627499,28,0.025295109612141653,0.021922428330522763,0.2703425072447158,0.002952243213282847,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: YTZ, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: YTZ, dtype: object, 'spatialReference': {'wkid': 4326}}"
YUL,-73.7407989502,45.4706001282,421,0.3507588532883642,0.35919055649241144,0.35585020122946626,0.03160910776980813,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: YUL, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: YUL, dtype: object, 'spatialReference': {'wkid': 4326}}"
YWG,-97.2398986816,49.9099998474,135,0.11129848229342326,0.1163575042158516,0.32711046397892196,0.008166745197349484,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: YWG, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: YWG, dtype: object, 'spatialReference': {'wkid': 4326}}"
